                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Tue Nov 13 19:31:09 2012
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '../pq.sv'
Parsing design file '../p1/TA_p1_tb.sv'
Top Level Modules:
       tb
No TimeScale specified
Starting vcs inline pass...
3 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_2.o --whole-archive pre_vcsobj_1_2.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_3.o --whole-archive pre_vcsobj_1_3.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive   SIM_l.o 5NrI_d.o 5NrIB_d.o    pre_vcsobj_1_1.o pre_vcsobj_1_2.o pre_vcsobj_1_3.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 13 19:31 2012
         0 shiftOut=x, loadIn=x, clear=x, new=  x, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4385 shiftOut=0, loadIn=1, clear=0, new= 6, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4395 shiftOut=0, loadIn=1, clear=0, new=85, e5= 6, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4405 shiftOut=0, loadIn=1, clear=0, new=29, e5=85, e4= 6, e3= 0, e2= 0, e1= 0, e0= 0
      4415 shiftOut=0, loadIn=1, clear=0, new=37, e5=85, e4=29, e3= 6, e2= 0, e1= 0, e0= 0
      4425 shiftOut=0, loadIn=1, clear=0, new=94, e5=85, e4=37, e3=29, e2= 6, e1= 0, e0= 0
      4435 shiftOut=0, loadIn=1, clear=0, new=50, e5=94, e4=85, e3=37, e2=29, e1= 6, e0= 0
      4445 shiftOut=0, loadIn=1, clear=0, new= 4, e5=94, e4=85, e3=50, e2=37, e1=29, e0= 6
      4455 shiftOut=0, loadIn=1, clear=0, new=68, e5=94, e4=85, e3=50, e2=37, e1=29, e0= 6
      4465 shiftOut=1, loadIn=1, clear=0, new=45, e5=94, e4=85, e3=68, e2=50, e1=37, e0=29
      4475 shiftOut=1, loadIn=1, clear=0, new= 3, e5=94, e4=85, e3=68, e2=50, e1=45, e0=37
      4485 shiftOut=1, loadIn=1, clear=0, new=23, e5=94, e4=85, e3=68, e2=50, e1=45, e0=37
      4495 shiftOut=1, loadIn=1, clear=0, new= 5, e5=94, e4=85, e3=68, e2=50, e1=45, e0=37
      4505 shiftOut=1, loadIn=1, clear=0, new=90, e5=94, e4=85, e3=68, e2=50, e1=45, e0=37
      4515 shiftOut=1, loadIn=1, clear=0, new=60, e5=94, e4=90, e3=85, e2=68, e1=50, e0=45
      4525 shiftOut=1, loadIn=1, clear=0, new=91, e5=94, e4=90, e3=85, e2=68, e1=60, e0=50
      4535 shiftOut=1, loadIn=1, clear=0, new=79, e5=94, e4=91, e3=90, e2=85, e1=68, e0=60
      4545 shiftOut=0, loadIn=1, clear=0, new=74, e5=94, e4=91, e3=90, e2=85, e1=79, e0=68
      4555 shiftOut=0, loadIn=1, clear=0, new=32, e5=94, e4=91, e3=90, e2=85, e1=79, e0=74
      4565 shiftOut=0, loadIn=1, clear=0, new=30, e5=94, e4=91, e3=90, e2=85, e1=79, e0=74
      4575 shiftOut=0, loadIn=1, clear=0, new=88, e5=94, e4=91, e3=90, e2=85, e1=79, e0=74
      4585 shiftOut=0, loadIn=1, clear=0, new=31, e5=94, e4=91, e3=90, e2=88, e1=85, e0=79
      4595 shiftOut=0, loadIn=1, clear=0, new=38, e5=94, e4=91, e3=90, e2=88, e1=85, e0=79
      4605 shiftOut=0, loadIn=1, clear=0, new=33, e5=94, e4=91, e3=90, e2=88, e1=85, e0=79
      4615 shiftOut=0, loadIn=1, clear=0, new=13, e5=94, e4=91, e3=90, e2=88, e1=85, e0=79
      4625 shiftOut=1, loadIn=0, clear=0, new=92, e5=94, e4=91, e3=90, e2=88, e1=85, e0=79
      4635 shiftOut=1, loadIn=0, clear=0, new=55, e5=91, e4=90, e3=88, e2=85, e1=79, e0= 0
      4645 shiftOut=1, loadIn=0, clear=0, new=39, e5=90, e4=88, e3=85, e2=79, e1= 0, e0= 0
      4655 shiftOut=1, loadIn=0, clear=0, new=45, e5=88, e4=85, e3=79, e2= 0, e1= 0, e0= 0
      4665 shiftOut=1, loadIn=0, clear=0, new= 4, e5=85, e4=79, e3= 0, e2= 0, e1= 0, e0= 0
      4675 shiftOut=1, loadIn=0, clear=0, new=84, e5=79, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4685 shiftOut=1, loadIn=0, clear=0, new=92, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4695 shiftOut=1, loadIn=0, clear=0, new=27, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4705 shiftOut=0, loadIn=1, clear=0, new=99, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4715 shiftOut=0, loadIn=1, clear=0, new=98, e5=99, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4725 shiftOut=0, loadIn=1, clear=0, new= 2, e5=99, e4=98, e3= 0, e2= 0, e1= 0, e0= 0
      4735 shiftOut=0, loadIn=1, clear=0, new=65, e5=99, e4=98, e3= 2, e2= 0, e1= 0, e0= 0
      4745 shiftOut=0, loadIn=1, clear=0, new=62, e5=99, e4=98, e3=65, e2= 2, e1= 0, e0= 0
      4755 shiftOut=0, loadIn=1, clear=0, new=63, e5=99, e4=98, e3=65, e2=62, e1= 2, e0= 0
      4765 shiftOut=0, loadIn=1, clear=0, new=68, e5=99, e4=98, e3=65, e2=63, e1=62, e0= 2
      4775 shiftOut=0, loadIn=1, clear=0, new=66, e5=99, e4=98, e3=68, e2=65, e1=63, e0=62
      4785 shiftOut=1, loadIn=1, clear=0, new=28, e5=99, e4=98, e3=68, e2=66, e1=65, e0=63
      4795 shiftOut=1, loadIn=1, clear=0, new=62, e5=99, e4=98, e3=68, e2=66, e1=65, e0=63
      4805 shiftOut=1, loadIn=1, clear=0, new= 4, e5=99, e4=98, e3=68, e2=66, e1=65, e0=63
      4815 shiftOut=1, loadIn=1, clear=0, new=91, e5=99, e4=98, e3=68, e2=66, e1=65, e0=63
      4825 shiftOut=1, loadIn=1, clear=0, new=84, e5=99, e4=98, e3=91, e2=68, e1=66, e0=65
      4835 shiftOut=1, loadIn=1, clear=0, new=41, e5=99, e4=98, e3=91, e2=84, e1=68, e0=66
      4845 shiftOut=1, loadIn=1, clear=0, new=25, e5=99, e4=98, e3=91, e2=84, e1=68, e0=66
      4855 shiftOut=1, loadIn=1, clear=0, new=32, e5=99, e4=98, e3=91, e2=84, e1=68, e0=66
      4865 shiftOut=0, loadIn=1, clear=0, new= 9, e5=99, e4=98, e3=91, e2=84, e1=68, e0=66
      4875 shiftOut=0, loadIn=1, clear=0, new=60, e5=99, e4=98, e3=91, e2=84, e1=68, e0=66
      4885 shiftOut=0, loadIn=1, clear=0, new=49, e5=99, e4=98, e3=91, e2=84, e1=68, e0=66
      4895 shiftOut=0, loadIn=1, clear=0, new=92, e5=99, e4=98, e3=91, e2=84, e1=68, e0=66
      4905 shiftOut=0, loadIn=1, clear=0, new=96, e5=99, e4=98, e3=92, e2=91, e1=84, e0=68
      4915 shiftOut=0, loadIn=1, clear=0, new=33, e5=99, e4=98, e3=96, e2=92, e1=91, e0=84
      4925 shiftOut=0, loadIn=1, clear=0, new=81, e5=99, e4=98, e3=96, e2=92, e1=91, e0=84
      4935 shiftOut=0, loadIn=1, clear=0, new=16, e5=99, e4=98, e3=96, e2=92, e1=91, e0=84
      4945 shiftOut=1, loadIn=0, clear=0, new=15, e5=99, e4=98, e3=96, e2=92, e1=91, e0=84
      4955 shiftOut=1, loadIn=0, clear=0, new=86, e5=98, e4=96, e3=92, e2=91, e1=84, e0= 0
      4965 shiftOut=1, loadIn=0, clear=0, new=57, e5=96, e4=92, e3=91, e2=84, e1= 0, e0= 0
      4975 shiftOut=1, loadIn=0, clear=0, new=72, e5=92, e4=91, e3=84, e2= 0, e1= 0, e0= 0
      4985 shiftOut=1, loadIn=0, clear=0, new=62, e5=91, e4=84, e3= 0, e2= 0, e1= 0, e0= 0
      4995 shiftOut=1, loadIn=0, clear=0, new=100, e5=84, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      5005 shiftOut=1, loadIn=0, clear=0, new= 3, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      5015 shiftOut=1, loadIn=0, clear=0, new=43, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      5025 shiftOut=0, loadIn=1, clear=0, new=52, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      5035 shiftOut=0, loadIn=1, clear=0, new= 9, e5=52, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      5045 shiftOut=0, loadIn=1, clear=0, new=59, e5=52, e4= 9, e3= 0, e2= 0, e1= 0, e0= 0
      5055 shiftOut=0, loadIn=1, clear=0, new=93, e5=59, e4=52, e3= 9, e2= 0, e1= 0, e0= 0
      5065 shiftOut=0, loadIn=1, clear=0, new=12, e5=93, e4=59, e3=52, e2= 9, e1= 0, e0= 0
      5075 shiftOut=0, loadIn=1, clear=0, new=72, e5=93, e4=59, e3=52, e2=12, e1= 9, e0= 0
      5085 shiftOut=0, loadIn=1, clear=0, new=37, e5=93, e4=72, e3=59, e2=52, e1=12, e0= 9
      5095 shiftOut=0, loadIn=1, clear=0, new=95, e5=93, e4=72, e3=59, e2=52, e1=37, e0=12
      5105 shiftOut=1, loadIn=1, clear=0, new= 2, e5=95, e4=93, e3=72, e2=59, e1=52, e0=37
      5115 shiftOut=1, loadIn=1, clear=0, new=64, e5=95, e4=93, e3=72, e2=59, e1=52, e0=37
      5125 shiftOut=1, loadIn=1, clear=0, new=88, e5=95, e4=93, e3=72, e2=64, e1=59, e0=52
      5135 shiftOut=1, loadIn=1, clear=0, new=60, e5=95, e4=93, e3=88, e2=72, e1=64, e0=59
      5145 shiftOut=1, loadIn=1, clear=0, new=74, e5=95, e4=93, e3=88, e2=72, e1=64, e0=60
      5155 shiftOut=1, loadIn=1, clear=0, new=74, e5=95, e4=93, e3=88, e2=74, e1=72, e0=64
      5165 shiftOut=1, loadIn=1, clear=0, new=74, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      5175 shiftOut=1, loadIn=1, clear=0, new=74, e5=74, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
$finish called from file "../p1/TA_p1_tb.sv", line 299.
TEST1 : 8/8
TEST2 : 5/5
TEST3 : 5/5
TEST4 : 3/3
TEST5 : 5/5
TEST6 : 4/4
TEST7 : 4/4
TEST8 : 6/6
Final Score! = 40/40
$finish at simulation time                 5176
           V C S   S i m u l a t i o n   R e p o r t 
Time: 5176
CPU Time:      0.340 seconds;       Data structure size:   0.0Mb
Tue Nov 13 19:31:11 2012
CPU time: .206 seconds to compile + .046 seconds to elab + .171 seconds to link + .563 seconds in simulation
